Food,Measure,Grams,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
Grape juice,1 cup,250,1,t,0,t,42,Fruits G-P
Lemon juice,1/2 cup,125,t,t,0,t,10,Fruits G-P
Lemonade concentratefrozen,6-oz. can,220,t,t,0,t,112,Fruits G-P
Limeade concentrate frozen,6-oz. can,218,t,t,0,t,108,Fruits G-P
Olives large,10,65,1,10,9,0.8,3,Fruits G-P
OlivesRipe,10,65,1,13,12,1,1,Fruits G-P
"Oranges 3"" diameter",1 med.,180,2,t,t,1,16,Fruits G-P
Orange juice,8 oz. or,250,2,t,0,0.2,25,Fruits G-P
Frozen ,6-oz. can,210,2,t,t,0.4,78,Fruits G-P
Papaya,1/2 med.,200,1,t,0,1.8,18,Fruits G-P
Peaches,1 cup,257,1,t,0,1,52,Fruits G-P
"Fresh, raw",1 med.,114,1,t,0,0.6,10,Fruits G-P
Pears,1 cup,255,1,t,0,2,50,Fruits G-P
"Raw, 3 by 2V",1 med.,182,1,1,0,2,25,Fruits G-P
Persimmons,1 med.,125,1,t,0,2,20,Fruits G-P
Pineapple,1 large slice,122,t,t,0,0.4,26,Fruits G-P
Pineapple Crushed,1 cup,260,1,t,0,0.7,55,Fruits G-P
"Raw, diced",1 cup,140,1,t',0,0.6,19,Fruits G-P
Pineapple juice,1 cup,250,1,t,0,0.2,32,Fruits G-P
Plums,1 cup,256,1,t,0,0.7,50,Fruits G-P
"Raw, 2"" diameter",1,60,t,t,0,0.2,7,Fruits G-P
Prunes,1 cup,270,3,1,0,0.8,81,Fruits G-P
Prune juice,1 cup,240,1,t,0,0.7,45,Fruits G-P
Raisins,1/2 cup,88,2,t,0,0.7,82,Fruits R-Z
Raspberries,1/2 cup,100,t,t,0,2,25,Fruits R-Z
"Raw, red",3/4 cup,100,t,t,0,5,14,Fruits R-Z
Rhubarb sweetened,1 cup,270,1,t,0,1.9,98,Fruits R-Z
Strawberries,1 cup,227,1,t,0,1.3,60,Fruits R-Z
Raw,1 cup,149,t,t,0,1.9,12,Fruits R-Z
Tangerines,I med.,114,1,t,0,1,10,Fruits R-Z
Watermelon,1 wedge,925,2,1,0,3.6,29,Fruits R-Z
Biscuits,1,38,3,4,3,t,18,"Breads, cereals, fastfood,grains"
Bran flakes,1 cup,25,3,t,0,0.10,32,"Breads, cereals, fastfood,grains"
"Bread, cracked wheat",1 slice,23,2,1,1,0.10,12,"Breads, cereals, fastfood,grains"
Rye,1 slice,23,2,1,1,0.10,12,"Breads, cereals, fastfood,grains"
"White, 20 slices, or",1-lb. loaf,454,39,15,12,9.00,229,"Breads, cereals, fastfood,grains"
Whole-wheat,1-lb. loaf,454,48,14,10,67.50,216,"Breads, cereals, fastfood,grains"
Whole-wheat,1 slice,23,2,1,0,0.31,11,"Breads, cereals, fastfood,grains"
Corn bread ground meal,1 serving,50,3,4,2,0.30,15,"Breads, cereals, fastfood,grains"
Cornflakes,1 cup,25,2,t,0,0.1,25,"Breads, cereals, fastfood,grains"
Corn grits cooked,1 cup,242,8,t,0,0.2,27,"Breads, cereals, fastfood,grains"
Corn meal,1 cup,118,9,4,2,1.6,74,"Breads, cereals, fastfood,grains"
Crackers,2 med.,14,1,1,0,t,10,"Breads, cereals, fastfood,grains"
"Soda, 2 1/2 square",2,11,1,1,0,t,8,"Breads, cereals, fastfood,grains"
Farina,1 cup,238,3,t,0,8,22,"Breads, cereals, fastfood,grains"
Flour,1 cup,110,39,22,0,2.9,33,"Breads, cereals, fastfood,grains"
Wheat (all purpose),1 cup,110,12,1,0,0.3,84,"Breads, cereals, fastfood,grains"
Wheat (whole),1 cup,120,13,2,0,2.8,79,"Breads, cereals, fastfood,grains"
Macaroni,1 cup,140,5,1,0,0.1,32,"Breads, cereals, fastfood,grains"
Baked with cheese,1 cup,220,18,25,24,t,44,"Breads, cereals, fastfood,grains"
Muffins,1,48,4,5,4,t,19,"Breads, cereals, fastfood,grains"
Noodles,1 cup,160,7,2,2,0.1,37,"Breads, cereals, fastfood,grains"
Oatmeal,1 cup,236,5,3,2,4.6,26,"Breads, cereals, fastfood,grains"
"Pancakes 4"" diam.",4,108,7,9,0,0.1,28,"Breads, cereals, fastfood,grains"
"Wheat, pancakes 4"" diam.",4,108,7,9,0,0.1,28,"Breads, cereals, fastfood,grains"
"Pizza 14"" diam.",1 section,75,8,6,5,t,23,"Breads, cereals, fastfood,grains"
Popcorn salted,2 cups,28,3,7,2,0.5,20,"Breads, cereals, fastfood,grains"
Puffed rice,1 cup,14,t,t,0,t,12,"Breads, cereals, fastfood,grains"
Puffed wheat presweetened,1 cup,28,1,t,0,0.6,26,"Breads, cereals, fastfood,grains"
Rice,1 cup,208,15,3,0,1.2,154,"Breads, cereals, fastfood,grains"
Converted,1 cup,187,14,t,0,0.4,142,"Breads, cereals, fastfood,grains"
White,1 cup,191,14,t,0,0.3,150,"Breads, cereals, fastfood,grains"
Rice flakes,1 cup,30,2,t,0,0.1,26,"Breads, cereals, fastfood,grains"
Rice polish,1/2 cup,50,6,6,0,1.2,28,"Breads, cereals, fastfood,grains"
Rolls,1 large,50,3,12,11,0.1,23,"Breads, cereals, fastfood,grains"
of refined flour,1,38,3,2,2,t,20,"Breads, cereals, fastfood,grains"
whole-wheat,1,40,4,1,0,0.1,20,"Breads, cereals, fastfood,grains"
Spaghetti with meat sauce,1 cup,250,13,10,6,0.50,35,"Breads, cereals, fastfood,grains"
with tomatoes and cheese,1 cup,250,6,5,3,0.50,36,"Breads, cereals, fastfood,grains"
Spanish rice,1 cup,250,4,4,0,1.20,40,"Breads, cereals, fastfood,grains"
Shredded wheat biscuit,1,28,3,1,0,0.70,23,"Breads, cereals, fastfood,grains"
Waffles,1,75,8,9,1,0.10,30,"Breads, cereals, fastfood,grains"
Wheat germ,1 cup,68,17,7,3,2.50,34,"Breads, cereals, fastfood,grains"
Wheat-germ cereal toasted,1 cup,65,20,7,3,2.50,36,"Breads, cereals, fastfood,grains"
Wheat meal cereal unrefined,3/4 cup,30,4,1,0,0.70,25,"Breads, cereals, fastfood,grains"
"Wheat, cooked",3/4 cup,200,12,1,0,4.40,35,"Breads, cereals, fastfood,grains"
Bean soups,1 cup,250,8,5,4,0.60,30,Soups
Beef soup,1 cup,250,6,4,4,0.50,11,Soups
Bouillon,1 cup,240,5,0,0,0,0,Soups
chicken soup,1 cup,250,4,2,2,0,10,Soups
Clam chowder,1 cup,255,5,2,8,0.50,12,Soups
Cream soups,1 cup,255,7,12,11,1.20,18,Soups
Noodle,1 cup,250,6,4,3,0.20,13,Soups
Split-pea soup,1 cup,250,8,3,3,0.50,25,Soups
Tomato soup,1 cup,245,6,7,6,0.50,22,Soups
Vegetable,1 cup,250,4,2,2,0,14,Soups
Apple betty,1 serving,100,1,4,0,0.5,29,"Desserts, sweets"
Bread pudding,3/4 cup,200,11,12,11,0.20,56,"Desserts, sweets"
Cakes,1 slice,40,3,t,0,0,23,"Desserts, sweets"
Chocolate fudge,1 slice,120,5,14,12,0.3,70,"Desserts, sweets"
Cupcake,1,50,3,3,2,t,31,"Desserts, sweets"
Fruit cake,1 slice,30,2,4,3,0.2,17,"Desserts, sweets"
Gingerbread,1 slice,55,2,7,6,t,28,"Desserts, sweets"
"Plain, with no icing",1 slice,55,4,5,4,t,31,"Desserts, sweets"
Sponge cake,1 slice,40,3,2,2,0,22,"Desserts, sweets"
Candy,5,25,t,3,3,0,19,"Desserts, sweets"
Chocolate creams,2,30,t,4,4,0,24,"Desserts, sweets"
Fudge,2 pieces,90,t,12,11,0.1,80,"Desserts, sweets"
Hard candies,1 oz.,28,t,0,0,0,28,"Desserts, sweets"
Marshmallows,5,30,1,0,0,0,23,"Desserts, sweets"
Milk chocolate,2-oz. bar,56,2,6,6,0.2,44,"Desserts, sweets"
Chocolate syrup,2 T.,40,t,t,t,0,22,"Desserts, sweets"
Doughnuts,1,33,2,7,4,t,17,"Desserts, sweets"
"Gelatin, made with water",1 cup,239,4,t,t,0,36,"Desserts, sweets"
Honey,2 T.,42,t,0,0,0,30,"Jams, Jellies"
Ice cream,2 cups,300,0,0,12,10,0,"Desserts, sweets"
Ices,1 cup,150,0,0,0,0,48,"Desserts, sweets"
preserves,1 T.,20,0,0,0,t,14,"Jams, Jellies"
Jellies,1 T.,20,0,0,0,0,13,"Jams, Jellies"
Molasses,1 T.,20,0,0,0,8,11,"Jams, Jellies"
Cane Syrup,1 T.,20,0,0,0,0,13,"Jams, Jellies"
"9"" diam. pie",1 slice,135,3,13,11,0.1,53,"Desserts, sweets"
Cherry Pie,1 slice,135,3,13,11,0.1,55,"Desserts, sweets"
Custard,1 slice,130,7,11,10,0,34,"Desserts, sweets"
Lemon meringue,1 slice,120,4,12,10,0.1,45,"Desserts, sweets"
Mince,1 slice,135,3,9,8,0.70,62,"Desserts, sweets"
Pumpkin Pie,1 slice,130,5,12,11,8,34,"Desserts, sweets"
Puddings Sugar,1 cup,200,0,0,0,0,199,"Desserts, sweets"
3 teaspoons sugar,1 T.,12,0,0,0,0,12,"Desserts, sweets"
"Brown, firm-packed, dark sugar",1 cup,220,0,t,0,0,210,"Jams, Jellies"
Syrup,2 T.,40,0,0,0,0,25,"Jams, Jellies"
table blends sugar,2 T.,40,0,0,0,0,29,"Jams, Jellies"
Tapioca cream pudding,1 cup,250,10,10,9,0,42,"Desserts, sweets"
Almonds,1/2 cup,70,13,38,28,1.8,13,Seeds and Nuts
roasted and salted,1/2 cup,70,13,40,31,1.8,13,Seeds and Nuts
Brazil nuts,1/2 cup,70,10,47,31,2,7,Seeds and Nuts
Cashews,1/2 cup,70,12,32,28,0.9,20,Seeds and Nuts
coconut sweetened,1/2 cup,50,1,20,19,2,26,Seeds and Nuts
Peanut butter,1/3 cup,50,12,25,17,0.9,9,Seeds and Nuts
"Peanut butter, natural",1/3 cup,50,13,24,10,0.9,8,Seeds and Nuts
Peanuts,1/3 cup,50,13,25,16,1.2,9,Seeds and Nuts
Pecans,1/2 cup,52,5,35,25,1.1,7,Seeds and Nuts
Sesame seeds,1/2 cup,50,9,24,13,3.1,10,Seeds and Nuts
Sunflower seeds,1/2 cup,50,12,26,7,1.9,10,Seeds and Nuts
Walnuts,1/2 cup,50,7,32,7,1,8,Seeds and Nuts
Beer,2 cups,480,t,0,0,0,8,"Drinks,Alcohol, Beverages"
Gin,1 oz.,28,0,0,0,0,t,"Drinks,Alcohol, Beverages"
Wines,1/2 cup,120,t,0,0,0,9,"Drinks,Alcohol, Beverages"
Table (12.2% alcohol),1/2 cup,120,t,0,0,0,5,"Drinks,Alcohol, Beverages"
Carbonated drinks Artificially sweetened,12 oz.,346,0,0,0,0,0,"Drinks,Alcohol, Beverages"
Club soda,12 oz.,346,0,0,0,0,0,"Drinks,Alcohol, Beverages"
Cola drinks,12 oz.,346,0,0,0,0,38,"Drinks,Alcohol, Beverages"
Fruit-flavored soda,12 oz.,346,0,0,0,0,42,"Drinks,Alcohol, Beverages"
Ginger ale,12 oz.,346,0,0,0,0,28,"Drinks,Alcohol, Beverages"
Root beer,12 oz.,346,0,0,0,0,35,"Drinks,Alcohol, Beverages"
Coffee,1 cup,230,t,0,0,0,1,"Drinks,Alcohol, Beverages"
Tea,1 cup,230,0,t,0,0,1,"Drinks,Alcohol, Beverages"
